Timestamp;Frame HEX;ID;Sts;FlightStatus;GNSS Fix;GNSS Fix Type;Lat;LatFloat;Lon;LonFloat;Altitude GNSS;Altitude Baro;Pressure;Pressure Float;Temperature;Temperature Float;Acc X;Acc X Float;Acc Y;Acc Y Float;Acc Z;Acc Z Float;Gyro X;Gyro X Float;Gyro Y;Gyro Y Float;Gyro Z;Gyro Z Float;Annex 0;Annex 0 Float;Annex 1;Annex 1 Float;CRC Received;CRC Calculated;CRC Check
[00:41:58.744] ;20 04 3f 00 88 85 f5 19 cc c8 e2 00 33 00 05 0f ca ff 20 08 16 00 11 00 a2 ff ee ff 00 00 00 00 c1;3;193;1;0;0;435520904;43.5521;14862540;1.48625;51;41.6449;4129824;1008.26;3845;38.45;-54;-0.0263672;2080;1.01563;22;0.0107422;17;1.0376;-94;-5.7373;-18;-1.09863;0;-2048;0;-2048;0;0;1
[00:41:59.247] ;79 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 05 0f e4 ff 21 08 2c 00 10 00 aa ff ef ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.4626;4129913;1008.28;3845;38.45;-28;-0.0136719;2081;1.01611;44;0.0214844;16;0.976563;-86;-5.24902;-17;-1.0376;0;-2048;0;-2048;0;0;1
[00:41:59.746] ;f6 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 06 0f d2 ff 1f 08 2e 00 0c 00 bf ff ee ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.7321;4129782;1008.25;3846;38.46;-46;-0.0224609;2079;1.01514;46;0.0224609;12;0.732422;-65;-3.96729;-18;-1.09863;0;-2048;0;-2048;0;0;1
[00:42:00.246] ;ee 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 05 0f d2 ff 1f 08 2e 00 0e 00 b5 ff ee ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.7479;4129774;1008.25;3845;38.45;-46;-0.0224609;2079;1.01514;46;0.0224609;14;0.854492;-75;-4.57764;-18;-1.09863;0;-2048;0;-2048;0;0;1
[00:42:00.752] ;2c 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 04 0f d9 ff 21 08 3d 00 0f 00 b0 ff ed ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6211;4129836;1008.26;3844;38.44;-39;-0.019043;2081;1.01611;61;0.0297852;15;0.915527;-80;-4.88281;-19;-1.15967;0;-2048;0;-2048;0;0;1
[00:42:01.248] ;c4 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 04 0f c8 ff 1e 08 32 00 0f 00 ad ff ec ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.8325;4129732;1008.24;3844;38.44;-56;-0.0273438;2078;1.01465;50;0.0244141;15;0.915527;-83;-5.06592;-20;-1.2207;0;-2048;0;-2048;0;0;1
[00:42:01.748] ;15 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 04 0f dc ff 1e 08 32 00 0d 00 c0 ff ef ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6687;4129813;1008.26;3844;38.44;-36;-0.0175781;2078;1.01465;50;0.0244141;13;0.793457;-64;-3.90625;-17;-1.0376;0;-2048;0;-2048;0;0;1
[00:42:02.255] ;d9 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f de ff 1d 08 41 00 0f 00 ae ff ed ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.7902;4129753;1008.24;3843;38.43;-34;-0.0166016;2077;1.01416;65;0.0317383;15;0.915527;-82;-5.00488;-19;-1.15967;0;-2048;0;-2048;0;0;1
[00:42:02.752] ;94 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f d6 ff 1e 08 30 00 0f 00 c0 ff ef ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.4097;4129940;1008.29;3843;38.43;-42;-0.0205078;2078;1.01465;48;0.0234375;15;0.915527;-64;-3.90625;-17;-1.0376;0;-2048;0;-2048;0;0;1
[00:42:03.251] ;5f 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f cc ff 1e 08 3a 00 0b 00 d6 ff ef ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.5181;4129887;1008.27;3842;38.42;-52;-0.0253906;2078;1.01465;58;0.0283203;11;0.671387;-42;-2.56348;-17;-1.0376;0;-2048;0;-2048;0;0;1
[00:42:03.752] ;1d 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f e0 ff 1d 08 1e 00 0d 00 b7 ff ef ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6528;4129821;1008.26;3843;38.43;-32;-0.015625;2077;1.01416;30;0.0146484;13;0.793457;-73;-4.45557;-17;-1.0376;0;-2048;0;-2048;0;0;1
[00:42:04.256] ;bf 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f ed ff 1e 08 22 00 13 00 b5 ff ef ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.843;4129727;1008.23;3843;38.43;-19;-0.00927734;2078;1.01465;34;0.0166016;19;1.15967;-75;-4.57764;-17;-1.0376;0;-2048;0;-2048;0;0;1
[00:42:04.753] ;e2 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f ea ff 1d 08 26 00 10 00 d6 ff f1 ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.7717;4129762;1008.24;3842;38.42;-22;-0.0107422;2077;1.01416;38;0.0185547;16;0.976563;-42;-2.56348;-15;-0.915527;0;-2048;0;-2048;0;0;1
[00:42:05.254] ;62 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f f4 ff 1b 08 40 00 0e 00 b6 ff f3 ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.5101;4129890;1008.27;3843;38.43;-12;-0.00585938;2075;1.01318;64;0.03125;14;0.854492;-74;-4.5166;-13;-0.793457;0;-2048;0;-2048;0;0;1
[00:42:05.759] ;1a 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 04 0f e2 ff 1f 08 38 00 12 00 93 ff ef ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6581;4129818;1008.26;3844;38.44;-30;-0.0146484;2079;1.01514;56;0.0273438;18;1.09863;-109;-6.65283;-17;-1.0376;0;-2048;0;-2048;0;0;1
[00:42:06.255] ;5c 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 04 0f dc ff 1f 08 21 00 0d 00 c3 ff ec ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.5233;4129884;1008.27;3844;38.44;-36;-0.0175781;2079;1.01514;33;0.0161133;13;0.793457;-61;-3.72314;-20;-1.2207;0;-2048;0;-2048;0;0;1
[00:42:06.756] ;67 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 04 0f e7 ff 1f 08 5b 00 12 00 b7 ff eb ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.4996;4129895;1008.28;3844;38.44;-25;-0.012207;2079;1.01514;91;0.0444336;18;1.09863;-73;-4.45557;-21;-1.28174;0;-2048;0;-2048;0;0;1
[00:42:07.257] ;c2 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f d6 ff 20 08 41 00 0c 00 cd ff f0 ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.3146;4129986;1008.3;3843;38.43;-42;-0.0205078;2080;1.01563;65;0.0317383;12;0.732422;-51;-3.11279;-16;-0.976563;0;-2048;0;-2048;0;0;1
[00:42:07.760] ;df 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f e3 ff 1e 08 4c 00 16 00 a6 ff eb ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.777;4129759;1008.24;3843;38.43;-29;-0.0141602;2078;1.01465;76;0.0371094;22;1.34277;-90;-5.49316;-21;-1.28174;0;-2048;0;-2048;0;0;1
[00:42:08.259] ;d8 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f e1 ff 1c 08 07 00 0b 00 a0 ff ee ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.2697;4130008;1008.3;3843;38.43;-31;-0.0151367;2076;1.01367;7;0.00341797;11;0.671387;-96;-5.85938;-18;-1.09863;0;-2048;0;-2048;0;0;1
[00:42:08.760] ;33 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f eb ff 1e 08 3f 00 15 00 b4 ff ef ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6079;4129843;1008.26;3843;38.43;-21;-0.0102539;2078;1.01465;63;0.0307617;21;1.28174;-76;-4.63867;-17;-1.0376;0;-2048;0;-2048;0;0;1
[00:42:09.263] ;f7 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f c7 ff 1a 08 30 00 0a 00 8a ff ed ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.7294;4129783;1008.25;3843;38.43;-57;-0.027832;2074;1.0127;48;0.0234375;10;0.610352;-118;-7.20215;-19;-1.15967;0;-2048;0;-2048;0;0;1
[00:42:09.761] ;c5 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f da ff 20 08 23 00 0e 00 c9 ff ed ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.3093;4129989;1008.3;3843;38.43;-38;-0.0185547;2080;1.01563;35;0.0170898;14;0.854492;-55;-3.35693;-19;-1.15967;0;-2048;0;-2048;0;0;1
[00:42:10.262] ;1a 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 04 0f cd ff 1e 08 25 00 0d 00 ab ff ee ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6581;4129818;1008.26;3844;38.44;-51;-0.0249023;2078;1.01465;37;0.0180664;13;0.793457;-85;-5.18799;-18;-1.09863;0;-2048;0;-2048;0;0;1
[00:42:10.767] ;21 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f de ff 1d 08 21 00 0f 00 a8 ff ed ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6422;4129825;1008.26;3843;38.43;-34;-0.0166016;2077;1.01416;33;0.0161133;15;0.915527;-88;-5.37109;-19;-1.15967;0;-2048;0;-2048;0;0;1
[00:42:11.264] ;2d 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 04 0f ae ff 1a 08 3f 00 12 00 bb ff f0 ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6185;4129837;1008.26;3844;38.44;-82;-0.0400391;2074;1.0127;63;0.0307617;18;1.09863;-69;-4.21143;-16;-0.976563;0;-2048;0;-2048;0;0;1
[00:42:11.764] ;c4 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f d2 ff 1c 08 37 00 12 00 be ff ef ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.8325;4129732;1008.24;3843;38.43;-46;-0.0224609;2076;1.01367;55;0.0268555;18;1.09863;-66;-4.02832;-17;-1.0376;0;-2048;0;-2048;0;0;1
[00:42:12.265] ;a9 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f dc ff 1d 08 3a 00 0e 00 bd ff f0 ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.3648;4129961;1008.29;3843;38.43;-36;-0.0175781;2077;1.01416;58;0.0283203;14;0.854492;-67;-4.08936;-16;-0.976563;0;-2048;0;-2048;0;0;1
[00:42:12.766] ;e3 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f d5 ff 1f 08 2f 00 09 00 ca ff ed ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.2485;4130019;1008.31;3843;38.43;-43;-0.0209961;2079;1.01514;47;0.0229492;9;0.549316;-54;-3.2959;-19;-1.15967;0;-2048;0;-2048;0;0;1
[00:42:13.266] ;77 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f aa ff 20 08 32 00 14 00 c1 ff ee ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.4678;4129911;1008.28;3843;38.43;-86;-0.0419922;2080;1.01563;50;0.0244141;20;1.2207;-63;-3.84521;-18;-1.09863;0;-2048;0;-2048;0;0;1
[00:42:13.767] ;1a 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f ba ff 1d 08 19 00 11 00 e8 ff f3 ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6581;4129818;1008.26;3843;38.43;-70;-0.0341797;2077;1.01416;25;0.012207;17;1.0376;-24;-1.46484;-13;-0.793457;0;-2048;0;-2048;0;0;1
[00:42:14.272] ;64 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f a4 ff 1c 08 23 00 15 00 c0 ff e2 ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.5075;4129892;1008.27;3842;38.42;-92;-0.0449219;2076;1.01367;35;0.0170898;21;1.28174;-64;-3.90625;-30;-1.83105;0;-2048;0;-2048;0;0;1
[00:42:14.768] ;b8 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f dc ff 1f 08 53 00 04 00 b4 ff ed ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.3357;4129976;1008.29;3843;38.43;-36;-0.0175781;2079;1.01514;83;0.0405273;4;0.244141;-76;-4.63867;-19;-1.15967;0;-2048;0;-2048;0;0;1
[00:42:15.269] ;f0 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f c9 ff 1d 08 15 00 11 00 ba ff ed ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.7426;4129776;1008.25;3842;38.42;-55;-0.0268555;2077;1.01416;21;0.0102539;17;1.0376;-70;-4.27246;-19;-1.15967;0;-2048;0;-2048;0;0;1
[00:42:15.775] ;a8 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f d3 ff 1c 08 4b 00 11 00 bd ff eb ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.8906;4129704;1008.23;3842;38.42;-45;-0.0219727;2076;1.01367;75;0.0366211;17;1.0376;-67;-4.08936;-21;-1.28174;0;-2048;0;-2048;0;0;1
[00:42:16.270] ;22 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f da ff 20 08 2a 00 0d 00 c3 ff ee ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6422;4129826;1008.26;3842;38.42;-38;-0.0185547;2080;1.01563;42;0.0205078;13;0.793457;-61;-3.72314;-18;-1.09863;0;-2048;0;-2048;0;0;1
[00:42:16.771] ;35 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f d9 ff 1e 08 23 00 13 00 a7 ff ee ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6026;4129845;1008.26;3842;38.42;-39;-0.019043;2078;1.01465;35;0.0170898;19;1.15967;-89;-5.43213;-18;-1.09863;0;-2048;0;-2048;0;0;1
[00:42:17.272] ;39 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f c8 ff 1a 08 31 00 0e 00 c3 ff ef ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.5947;4129849;1008.26;3842;38.42;-56;-0.0273438;2074;1.0127;49;0.0239258;14;0.854492;-61;-3.72314;-17;-1.0376;0;-2048;0;-2048;0;0;1
[00:42:17.794] ;70 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f d2 ff 1e 08 2f 00 0d 00 ad ff ec ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.4811;4129904;1008.28;3842;38.42;-46;-0.0224609;2078;1.01465;47;0.0229492;13;0.793457;-83;-5.06592;-20;-1.2207;0;-2048;0;-2048;0;0;1
[00:42:18.274] ;c9 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f df ff 21 08 32 00 0e 00 ba ff f0 ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.8219;4129737;1008.24;3842;38.42;-33;-0.0161133;2081;1.01611;50;0.0244141;14;0.854492;-70;-4.27246;-16;-0.976563;0;-2048;0;-2048;0;0;1
[00:42:18.774] ;a1 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f d5 ff 1f 08 21 00 11 00 b3 ff ee ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.3833;4129953;1008.29;3842;38.42;-43;-0.0209961;2079;1.01514;33;0.0161133;17;1.0376;-77;-4.69971;-18;-1.09863;0;-2048;0;-2048;0;0;1
[00:42:19.281] ;23 05 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f cd ff 1f 08 2f 00 10 00 c2 ff f0 ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.1164;4130083;1008.32;3842;38.42;-51;-0.0249023;2079;1.01514;47;0.0229492;16;0.976563;-62;-3.78418;-16;-0.976563;0;-2048;0;-2048;0;0;1
[00:42:19.776] ;1e 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 01 0f eb ff 20 08 36 00 0c 00 b2 ff ed ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6502;4129822;1008.26;3841;38.41;-21;-0.0102539;2080;1.01563;54;0.0263672;12;0.732422;-78;-4.76074;-19;-1.15967;0;-2048;0;-2048;0;0;1
[00:42:20.276] ;23 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f d7 ff 1f 08 26 00 0e 00 dd ff ef ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6396;4129827;1008.26;3842;38.42;-41;-0.0200195;2079;1.01514;38;0.0185547;14;0.854492;-35;-2.13623;-17;-1.0376;0;-2048;0;-2048;0;0;1
[00:42:20.784] ;33 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 01 0f ed ff 1d 08 28 00 10 00 aa ff ef ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6079;4129843;1008.26;3841;38.41;-19;-0.00927734;2077;1.01416;40;0.0195313;16;0.976563;-86;-5.24902;-17;-1.0376;0;-2048;0;-2048;0;0;1
[00:42:21.280] ;5e 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f e3 ff 1f 08 27 00 12 00 b6 ff ee ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;42.0412;4129630;1008.21;3842;38.42;-29;-0.0141602;2079;1.01514;39;0.019043;18;1.09863;-74;-4.5166;-18;-1.09863;0;-2048;0;-2048;0;0;1
[00:42:21.779] ;6b 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f 0c 00 1c 08 43 00 0f 00 c2 ff f0 ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.4916;4129899;1008.28;3843;38.43;12;0.00585938;2076;1.01367;67;0.0327148;15;0.915527;-62;-3.78418;-16;-0.976563;0;-2048;0;-2048;0;0;1
[00:42:22.280] ;fb 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f d5 ff 1d 08 20 00 0f 00 b2 ff ec ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.7215;4129787;1008.25;3843;38.43;-43;-0.0209961;2077;1.01416;32;0.015625;15;0.915527;-78;-4.76074;-20;-1.2207;0;-2048;0;-2048;0;0;1
[00:42:22.784] ;df 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f db ff 1a 08 43 00 10 00 cc ff f1 ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.2565;4130015;1008.3;3843;38.43;-37;-0.0180664;2074;1.0127;67;0.0327148;16;0.976563;-52;-3.17383;-15;-0.915527;0;-2048;0;-2048;0;0;1
[00:42:23.281] ;0f 04 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f d0 ff 1c 08 41 00 0d 00 b0 ff ed ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.6792;4129807;1008.25;3842;38.42;-48;-0.0234375;2076;1.01367;65;0.0317383;13;0.793457;-80;-4.88281;-19;-1.15967;0;-2048;0;-2048;0;0;1
[00:42:23.782] ;d3 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 02 0f ca ff 1e 08 24 00 11 00 d2 ff f0 ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.8034;4129747;1008.24;3842;38.42;-54;-0.0263672;2078;1.01465;36;0.0175781;17;1.0376;-46;-2.80762;-16;-0.976563;0;-2048;0;-2048;0;0;1
[00:42:24.286] ;ff 03 3f 00 2f 86 f5 19 91 c7 e2 00 31 00 03 0f df ff 1e 08 48 00 0d 00 a3 ff ec ff 00 00 00 00 c1;3;193;1;0;0;435521071;43.5521;14862225;1.48622;49;41.7136;4129791;1008.25;3843;38.43;-33;-0.0161133;2078;1.01465;72;0.0351563;13;0.793457;-93;-5.67627;-20;-1.2207;0;-2048;0;-2048;0;0;1
